"0","summary(Full)"
"1","
Call:
"
"1",""
"1","glm(formula = Vote ~ Age + Gender + Province + Education + Employment + 
    Income, family = ""binomial"", data = survey_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8610  "
"1","-1.2001  "
"1"," 0.7539  "
"1"," 1.0532  "
"1"," 2.0438  "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                      "
"1"," -1.6407491"
"1","  0.1558415"
"1"," -10.528"
"1","  < 2e-16"
"1"," ***"
"1","
Age65-                           "
"1"," -0.0002113"
"1","  0.0447121"
"1","  -0.005"
"1","  0.99623"
"1","    "
"1","
GenderWoman                      "
"1","  0.3464930"
"1","  0.0384398"
"1","   9.014"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceBritish Columbia         "
"1","  1.2620278"
"1","  0.0797665"
"1","  15.822"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceManitoba                 "
"1","  1.0136351"
"1","  0.1009111"
"1","  10.045"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNew Brunswick            "
"1","  1.5107176"
"1","  0.1326385"
"1","  11.390"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNewfoundland and Labrador"
"1","  1.9158303"
"1","  0.1538137"
"1","  12.456"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNorthwest Territories    "
"1","  2.4069113"
"1","  0.8208907"
"1","   2.932"
"1","  0.00337"
"1"," ** "
"1","
ProvinceNova Scotia              "
"1","  2.0752680"
"1","  0.1318749"
"1","  15.737"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNunavut                  "
"1","  1.6016309"
"1","  0.5908059"
"1","   2.711"
"1","  0.00671"
"1"," ** "
"1","
ProvinceOntario                  "
"1","  1.5058219"
"1","  0.0642527"
"1","  23.436"
"1","  < 2e-16"
"1"," ***"
"1","
ProvincePrince Edward Island     "
"1","  2.4994027"
"1","  0.3895297"
"1","   6.416"
"1"," 1.39e-10"
"1"," ***"
"1","
ProvinceQuebec                   "
"1","  1.9532254"
"1","  0.0733402"
"1","  26.632"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceSaskatchewan             "
"1"," -0.0426256"
"1","  0.1275837"
"1","  -0.334"
"1","  0.73830"
"1","    "
"1","
ProvinceYukon                    "
"1","  1.9748596"
"1","  0.6955368"
"1","   2.839"
"1","  0.00452"
"1"," ** "
"1","
EducationHigh School             "
"1","  0.0927147"
"1","  0.1060770"
"1","   0.874"
"1","  0.38210"
"1","    "
"1","
EducationPost High School        "
"1","  0.5813891"
"1","  0.1030317"
"1","   5.643"
"1"," 1.67e-08"
"1"," ***"
"1","
EmploymentEmployed               "
"1","  0.0387339"
"1","  0.1116845"
"1","   0.347"
"1","  0.72873"
"1","    "
"1","
Income$30000-$69999              "
"1"," -0.2884813"
"1","  0.0679988"
"1","  -4.242"
"1"," 2.21e-05"
"1"," ***"
"1","
Income$70000-$99999              "
"1"," -0.2895963"
"1","  0.0711609"
"1","  -4.070"
"1"," 4.71e-05"
"1"," ***"
"1","
Income$100000-                   "
"1"," -0.3542899"
"1","  0.0691084"
"1","  -5.127"
"1"," 2.95e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 17392  on 12548  degrees of freedom
"
"1",""
"1","Residual deviance: 15998  on 12528  degrees of freedom
"
"1","AIC: "
"1",""
"1","16040"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","############ Age ################"
"0","No_Age <- glm(Vote ~  Gender + Province + Education + Employment + Income,"
"0","               data = survey_data, family = ""binomial"")"
"0","broom::tidy(No_Age )"
