"0","summary(No_Age_Employ )"
"1","
Call:
"
"1",""
"1","glm(formula = Vote ~ Gender + Province + Income + Education, 
    family = ""binomial"", data = survey_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8609  "
"1","-1.1997  "
"1"," 0.7542  "
"1"," 1.0536  "
"1"," 2.0450  "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                      "
"1"," -1.60732"
"1","    0.12237"
"1"," -13.135"
"1","  < 2e-16"
"1"," ***"
"1","
GenderWoman                      "
"1","  0.34631"
"1","    0.03803"
"1","   9.106"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceBritish Columbia         "
"1","  1.26285"
"1","    0.07964"
"1","  15.856"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceManitoba                 "
"1","  1.01424"
"1","    0.10090"
"1","  10.052"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNew Brunswick            "
"1","  1.51111"
"1","    0.13262"
"1","  11.395"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNewfoundland and Labrador"
"1","  1.91612"
"1","    0.15380"
"1","  12.459"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNorthwest Territories    "
"1","  2.40880"
"1","    0.82087"
"1","   2.934"
"1","  0.00334"
"1"," ** "
"1","
ProvinceNova Scotia              "
"1","  2.07630"
"1","    0.13184"
"1","  15.749"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNunavut                  "
"1","  1.60311"
"1","    0.59077"
"1","   2.714"
"1","  0.00666"
"1"," ** "
"1","
ProvinceOntario                  "
"1","  1.50658"
"1","    0.06421"
"1","  23.462"
"1","  < 2e-16"
"1"," ***"
"1","
ProvincePrince Edward Island     "
"1","  2.50110"
"1","    0.38950"
"1","   6.421"
"1"," 1.35e-10"
"1"," ***"
"1","
ProvinceQuebec                   "
"1","  1.95406"
"1","    0.07330"
"1","  26.659"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceSaskatchewan             "
"1"," -0.04238"
"1","    0.12758"
"1","  -0.332"
"1","  0.73977"
"1","    "
"1","
ProvinceYukon                    "
"1","  1.97630"
"1","    0.69544"
"1","   2.842"
"1","  0.00449"
"1"," ** "
"1","
Income$30000-$69999              "
"1"," -0.28645"
"1","    0.06774"
"1","  -4.229"
"1"," 2.35e-05"
"1"," ***"
"1","
Income$70000-$99999              "
"1"," -0.28723"
"1","    0.07078"
"1","  -4.058"
"1"," 4.95e-05"
"1"," ***"
"1","
Income$100000-                   "
"1"," -0.35173"
"1","    0.06842"
"1","  -5.141"
"1"," 2.74e-07"
"1"," ***"
"1","
EducationHigh School             "
"1","  0.09401"
"1","    0.10601"
"1","   0.887"
"1","  0.37519"
"1","    "
"1","
EducationPost High School        "
"1","  0.58291"
"1","    0.10293"
"1","   5.663"
"1"," 1.49e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 17392  on 12548  degrees of freedom
"
"1",""
"1","Residual deviance: 15998  on 12530  degrees of freedom
"
"1","AIC: "
"1",""
"1","16036"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
