"0","summary(No_Employment)"
"1","
Call:
"
"1",""
"1","glm(formula = Vote ~ Age + Gender + Province + Education + Income, 
    family = ""binomial"", data = survey_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8607  "
"1","-1.1996  "
"1"," 0.7543  "
"1"," 1.0538  "
"1"," 2.0451  "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                      "
"1"," -1.60776"
"1","    0.12339"
"1"," -13.030"
"1","  < 2e-16"
"1"," ***"
"1","
Age65-                           "
"1","  0.00124"
"1","    0.04452"
"1","   0.028"
"1","  0.97777"
"1","    "
"1","
GenderWoman                      "
"1","  0.34647"
"1","    0.03844"
"1","   9.013"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceBritish Columbia         "
"1","  1.26274"
"1","    0.07974"
"1","  15.836"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceManitoba                 "
"1","  1.01423"
"1","    0.10090"
"1","  10.052"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNew Brunswick            "
"1","  1.51116"
"1","    0.13263"
"1","  11.394"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNewfoundland and Labrador"
"1","  1.91616"
"1","    0.15381"
"1","  12.458"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNorthwest Territories    "
"1","  2.40885"
"1","    0.82087"
"1","   2.935"
"1","  0.00334"
"1"," ** "
"1","
ProvinceNova Scotia              "
"1","  2.07625"
"1","    0.13185"
"1","  15.747"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNunavut                  "
"1","  1.60321"
"1","    0.59079"
"1","   2.714"
"1","  0.00665"
"1"," ** "
"1","
ProvinceOntario                  "
"1","  1.50656"
"1","    0.06422"
"1","  23.460"
"1","  < 2e-16"
"1"," ***"
"1","
ProvincePrince Edward Island     "
"1","  2.50113"
"1","    0.38950"
"1","   6.421"
"1"," 1.35e-10"
"1"," ***"
"1","
ProvinceQuebec                   "
"1","  1.95408"
"1","    0.07330"
"1","  26.658"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceSaskatchewan             "
"1"," -0.04239"
"1","    0.12758"
"1","  -0.332"
"1","  0.73971"
"1","    "
"1","
ProvinceYukon                    "
"1","  1.97599"
"1","    0.69552"
"1","   2.841"
"1","  0.00450"
"1"," ** "
"1","
EducationHigh School             "
"1","  0.09402"
"1","    0.10601"
"1","   0.887"
"1","  0.37512"
"1","    "
"1","
EducationPost High School        "
"1","  0.58293"
"1","    0.10293"
"1","   5.663"
"1"," 1.49e-08"
"1"," ***"
"1","
Income$30000-$69999              "
"1"," -0.28649"
"1","    0.06775"
"1","  -4.228"
"1"," 2.35e-05"
"1"," ***"
"1","
Income$70000-$99999              "
"1"," -0.28717"
"1","    0.07081"
"1","  -4.055"
"1"," 5.01e-05"
"1"," ***"
"1","
Income$100000-                   "
"1"," -0.35157"
"1","    0.06866"
"1","  -5.120"
"1"," 3.05e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 17392  on 12548  degrees of freedom
"
"1",""
"1","Residual deviance: 15998  on 12529  degrees of freedom
"
"1","AIC: "
"1",""
"1","16038"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","############ Education  ################"
"0","No_Age_Employ  <- glm(Vote ~ Gender + Province  + Income + Education,"
"0","               data = survey_data, family = ""binomial"")"
"0","broom::tidy(No_Age_Employ )"
